ID,会社ID,住所タイプID,エリアタイプ,タイトル,エリア,エリア備考,アクセス,郵便番号,住所1,住所2,住所3,住所4
1,1,0,0,本社,"福島県,大田区",,丸の内駅から徒歩2分,072-3478,福島県,大田区,丸の内29丁目25番,コート17号
2,1,1,0,神奈川県支社,"神奈川県,川崎市高津区",,手岡駅から徒歩12分,917-7884,神奈川県,川崎市高津区,手岡29丁目10番,シティ8号
3,1,1,0,山口県支社,"山口県,福生市",,北上野駅から徒歩15分,453-0333,山口県,福生市,北上野20丁目25番,シティ2号
4,1,2,0,その他,"広島県,山武市",,南郷屋駅から徒歩11分,513-5907,広島県,山武市,南郷屋7丁目21番,コート11号
5,2,0,0,本社,"茨城県,狛江市",,一ツ橋駅から徒歩5分,962-6113,茨城県,狛江市,一ツ橋22丁目27番,ハイツ6号
6,3,0,0,本社,"島根県,府中市",,白金駅から徒歩1分,315-2933,島根県,府中市,白金35丁目21番,アーバン9号
7,4,0,0,本社,"長崎県,大島町",,無栗屋駅から徒歩11分,632-6581,長崎県,大島町,無栗屋5丁目21番,アーバン14号
8,5,0,0,本社,"長崎県,利島村",,三ノ輪駅から徒歩9分,959-1991,長崎県,利島村,三ノ輪25丁目26番,コーポ9号
9,6,0,0,本社,"山梨県,夷隅郡御宿町",,浅草駅から徒歩14分,695-8708,山梨県,夷隅郡御宿町,浅草22丁目16番,パレス4号
10,7,0,0,本社,"青森県,中央区",,中宮祠駅から徒歩6分,394-3832,青森県,中央区,中宮祠36丁目18番,シャルム2号
11,7,1,0,茨城県支社,"茨城県,横浜市金沢区",,日比谷公園駅から徒歩2分,026-3214,茨城県,横浜市金沢区,日比谷公園30丁目27番,ハイツ14号
12,8,0,0,本社,"熊本県,横浜市南区",,花川戸駅から徒歩1分,263-7401,熊本県,横浜市南区,花川戸22丁目12番,パレス8号
13,9,0,0,本社,"岐阜県,川崎市幸区",,五味ヶ谷駅から徒歩13分,796-0339,岐阜県,川崎市幸区,五味ヶ谷24丁目4番,ハイツ2号
14,10,0,0,本社,"北海道,印旛郡栄町",,東大和町駅から徒歩4分,046-4858,北海道,印旛郡栄町,東大和町14丁目6番,ハイツ14号
15,10,1,0,愛媛県支社,"愛媛県,小笠原村",,雷門駅から徒歩17分,175-5608,愛媛県,小笠原村,雷門16丁目4番,ハイツ14号
16,10,1,0,愛知県支社,"愛知県,青梅市",,上高野駅から徒歩8分,467-6285,愛知県,青梅市,上高野39丁目9番,シティ17号
17,11,0,0,本社,"石川県,八丈島八丈町",,筑土八幡町駅から徒歩5分,729-6397,石川県,八丈島八丈町,筑土八幡町30丁目27番,アーバン14号
18,11,1,0,大分県支社,"大分県,印西市",,上野公園駅から徒歩3分,891-6939,大分県,印西市,上野公園16丁目24番,クレスト3号
19,12,0,0,本社,"島根県,横浜市泉区",,東上野駅から徒歩14分,890-0632,島根県,横浜市泉区,東上野21丁目6番,ハイツ10号
20,12,1,0,熊本県支社,"熊本県,目黒区",,芝浦駅から徒歩1分,307-2550,熊本県,目黒区,芝浦20丁目24番,シティ6号
21,12,1,0,山形県支社,"山形県,西多摩郡日の出町",,土呂部駅から徒歩8分,430-4746,山形県,西多摩郡日の出町,土呂部4丁目13番,シャルム12号
22,12,1,0,奈良県支社,"奈良県,八王子市",,高田馬場駅から徒歩3分,762-1826,奈良県,八王子市,高田馬場12丁目23番,コーポ19号
23,13,0,0,本社,"山梨県,新宿区",,細竹駅から徒歩5分,063-1622,山梨県,新宿区,細竹6丁目8番,パレス13号
24,14,0,0,本社,"静岡県,長生郡長柄町",,日本堤駅から徒歩4分,489-5338,静岡県,長生郡長柄町,日本堤22丁目9番,アーバン15号
25,15,0,0,本社,"佐賀県,白井市",,渡辺駅から徒歩5分,196-3414,佐賀県,白井市,渡辺13丁目3番,コート13号
26,16,0,0,本社,"高知県,福生市",,方京駅から徒歩6分,268-7983,高知県,福生市,方京17丁目8番,シティ13号
27,17,0,0,本社,"大分県,あきる野市",,中小来川駅から徒歩6分,898-5645,大分県,あきる野市,中小来川11丁目12番,コーポ17号
28,18,0,0,本社,"鹿児島県,あきる野市",,高田馬場駅から徒歩3分,842-8055,鹿児島県,あきる野市,高田馬場13丁目18番,パーク2号
29,19,0,0,本社,"熊本県,狛江市",,芝公園駅から徒歩15分,019-0761,熊本県,狛江市,芝公園22丁目23番,パレス5号
30,20,0,0,本社,"広島県,印旛郡栄町",,丹勢駅から徒歩10分,056-6667,広島県,印旛郡栄町,丹勢39丁目1番,ハイツ13号
31,21,0,0,本社,"長野県,文京区",,神明内駅から徒歩19分,028-0315,長野県,文京区,神明内8丁目6番,シティ6号
32,22,0,0,本社,"香川県,多摩市",,松浦町駅から徒歩5分,499-0864,香川県,多摩市,松浦町14丁目12番,シャルム17号
33,23,0,0,本社,"福井県,山武郡横芝光町",,中川崎駅から徒歩16分,140-0261,福井県,山武郡横芝光町,中川崎24丁目17番,シティ12号
34,23,1,0,福島県支社,"福島県,山武市",,脚折町駅から徒歩20分,794-4797,福島県,山武市,脚折町41丁目18番,クレスト16号
35,24,0,0,本社,"秋田県,横浜市瀬谷区",,油井駅から徒歩4分,424-4790,秋田県,横浜市瀬谷区,油井29丁目2番,パレス1号
36,24,1,0,鹿児島県支社,"鹿児島県,横浜市保土ケ谷区",,丹勢駅から徒歩19分,565-1715,鹿児島県,横浜市保土ケ谷区,丹勢38丁目7番,シャルム1号
37,25,0,0,本社,"滋賀県,横浜市保土ケ谷区",,前弥六駅から徒歩2分,303-6202,滋賀県,横浜市保土ケ谷区,前弥六16丁目23番,パレス5号
38,26,0,0,本社,"佐賀県,印旛郡本埜村",,土呂部駅から徒歩9分,022-6468,佐賀県,印旛郡本埜村,土呂部23丁目4番,コーポ19号
39,26,1,0,福島県支社,"福島県,国分寺市",,吾妻橋駅から徒歩6分,149-5061,福島県,国分寺市,吾妻橋21丁目13番,シティ15号
40,27,0,0,本社,"徳島県,印西市",,方京駅から徒歩12分,478-5975,徳島県,印西市,方京32丁目26番,クレスト19号
41,28,0,0,本社,"滋賀県,千代田区",,虎ノ門虎ノ門ヒルズ森タワー駅から徒歩19分,344-3622,滋賀県,千代田区,虎ノ門虎ノ門ヒルズ森タワー36丁目5番,ハイツ16号
42,29,0,0,本社,"兵庫県,横浜市神奈川区",,隼町駅から徒歩7分,689-9868,兵庫県,横浜市神奈川区,隼町37丁目23番,シティ7号
43,30,0,0,本社,"大阪府,長生郡長生村",,虎ノ門駅から徒歩1分,455-3353,大阪府,長生郡長生村,虎ノ門10丁目12番,クレスト10号
44,31,0,0,本社,"大分県,国立市",,西浅草駅から徒歩1分,515-3109,大分県,国立市,西浅草32丁目18番,コート8号
45,31,2,0,その他,"群馬県,匝瑳市",,日比谷公園駅から徒歩2分,564-1616,群馬県,匝瑳市,日比谷公園25丁目13番,ハイツ11号
46,32,0,0,本社,"岩手県,神津島村",,羽折町駅から徒歩6分,932-7507,岩手県,神津島村,羽折町16丁目12番,シティ10号
47,32,1,0,山形県支社,"山形県,千代田区",,上広谷駅から徒歩16分,444-0289,山形県,千代田区,上広谷29丁目1番,コーポ2号
48,33,0,0,本社,"広島県,小笠原村",,丸の内駅から徒歩18分,500-8890,広島県,小笠原村,丸の内30丁目26番,パーク19号
49,34,0,0,本社,"高知県,狛江市",,藤金駅から徒歩20分,581-6248,高知県,狛江市,藤金32丁目27番,シャルム16号
50,35,0,0,本社,"山口県,日野市",,大京町駅から徒歩7分,275-4219,山口県,日野市,大京町37丁目19番,ハイツ10号
51,36,0,0,本社,"沖縄県,富津市",,天神島駅から徒歩4分,222-2601,沖縄県,富津市,天神島16丁目1番,アーバン15号
52,37,0,0,本社,"京都府,山武郡横芝光町",,太田ヶ谷駅から徒歩13分,289-8070,京都府,山武郡横芝光町,太田ヶ谷39丁目24番,ハイツ9号
53,37,1,0,沖縄県支社,"沖縄県,横浜市保土ケ谷区",,神明内駅から徒歩20分,203-0766,沖縄県,横浜市保土ケ谷区,神明内11丁目14番,シャルム17号
54,38,0,0,本社,"奈良県,八街市",,中宮祠駅から徒歩12分,708-9710,奈良県,八街市,中宮祠21丁目26番,シャルム8号
